,id,Price,volume,buy,Date
1033,1033,3.713,101.757,1,1557658912424
1034,1034,3.713,278.09,1,1557658914116
1035,1035,3.713,11.474,1,1557658915002
1036,1036,3.713,11.48,1,1557658916535
1037,1037,3.713,17.082,1,1557658927922
1038,1038,3.713,10.198,1,1557658933095
1039,1039,3.713,10.198,1,1557658935118
1040,1040,3.713,6.162999999999999,1,1557658939127
1041,1041,3.713,23.497,1,1557658939246
1042,1042,3.713,14.366,1,1557658939324
1043,1043,3.713,10.109,1,1557658939403
1044,1044,3.7,50.2,0,1557659043729
1045,1045,3.705,28.771,1,1557659597130
1046,1046,3.826,71.0,0,1557659732492
1047,1047,3.8480000000000003,19.0,0,1557659831401
1048,1048,3.7880000000000003,100.0,0,1557660549235
1049,1049,3.693,3.2310000000000003,1,1557660591043
1050,1050,3.7769999999999997,10.963,0,1557660682992
1051,1051,3.779,89.037,0,1557660682992
1052,1052,3.591,22.598000000000003,1,1557662747154
1053,1053,3.707,20.818,0,1557663251443
1054,1054,3.708,10.0,0,1557663251443
1055,1055,3.708,66.243,0,1557663251443
1059,1059,3.56,4.478,1,1557663366678
1058,1058,3.592,3.877,1,1557663366678
1056,1056,3.595,85.501,1,1557663366678
1057,1057,3.594,3.205,1,1557663366678
1060,1060,3.7039999999999997,103.897,0,1557665583421
1061,1061,3.7039999999999997,7.539,1,1557665583441
1062,1062,3.7039999999999997,6.544,1,1557665583441
1063,1063,3.6239999999999997,7.539,1,1557665583457
1064,1064,3.7089999999999996,3.2310000000000003,0,1557666026730
1065,1065,3.7239999999999998,20.980999999999998,1,1557668423576
1066,1066,3.7239999999999998,40.019,1,1557668608075
1067,1067,3.7239999999999998,9.202,1,1557668608172
1068,1068,3.7239999999999998,23.486,1,1557668613954
1069,1069,3.7239999999999998,3.136,1,1557668613954
1070,1070,3.7110000000000003,13.47,1,1557669918136
1071,1071,3.728,10.185,1,1557671327993
1072,1072,3.728,72.2,1,1557671327999
1073,1073,3.727,10.185,0,1557671328067
1074,1074,3.7119999999999997,6.0,1,1557672539455
1075,1075,3.715,13.360999999999999,1,1557672554277
1076,1076,3.715,13.362,1,1557672554433
1077,1077,3.715,13.363,1,1557672554485
1078,1078,3.715,6.182,1,1557672555709
1079,1079,3.7119999999999997,0.09300000000000001,1,1557672570844
1080,1080,3.7110000000000003,0.003,1,1557672570844
1081,1081,3.7110000000000003,31.324,1,1557672570844
1085,1085,3.7089999999999996,100.0,1,1557672570848
1084,1084,3.7089999999999996,24.448,1,1557672570848
1086,1086,3.701,86.113,1,1557672570848
1082,1082,3.7110000000000003,68.676,1,1557672570848
1083,1083,3.71,64.428,1,1557672570848
1087,1087,3.68,31.419,1,1557672570867
1088,1088,3.6689999999999996,11.42,1,1557672935870
1089,1089,3.6689999999999996,11.42,1,1557672935877
1090,1090,3.6689999999999996,3.302,1,1557672938343
1091,1091,3.6689999999999996,3.302,1,1557672938962
1092,1092,3.6689999999999996,6.093999999999999,1,1557672939395
1093,1093,3.6689999999999996,6.093999999999999,1,1557672939689
1094,1094,3.6689999999999996,5.314,1,1557672939908
1095,1095,3.6689999999999996,3.302,1,1557672940089
1096,1096,3.6689999999999996,3.302,1,1557672940313
1097,1097,3.6689999999999996,5.992000000000001,1,1557672940346
1098,1098,3.6689999999999996,3.302,1,1557672940529
1099,1099,3.6689999999999996,3.292,1,1557672940826
1100,1100,3.6689999999999996,9.91,1,1557672983555
1101,1101,3.6689999999999996,23.954,1,1557672983589
1102,1102,3.6660000000000004,9.906,1,1557672985108
1103,1103,3.6660000000000004,25.903000000000002,1,1557672994854
1104,1104,3.6660000000000004,80.104,1,1557672994954
1105,1105,3.6510000000000002,36.443000000000005,1,1557673028947
1106,1106,3.6510000000000002,118.743,1,1557673043653
1107,1107,3.63,61.188,1,1557673043698
1108,1108,3.656,84.774,1,1557677481794
1109,1109,3.642,19.51,1,1557677481794
1110,1110,3.641,186.227,1,1557677481794
1111,1111,3.6319999999999997,15.62,1,1557677481794
1112,1112,3.6310000000000002,16.621,1,1557677481794
1113,1113,3.7539999999999996,100.0,0,1557678398453
1114,1114,3.758,11.529000000000002,0,1557682350792
1115,1115,3.759,344.041,0,1557682350792
